Iteration,agencyRevenue_217,agentHoursOnCrowdedTransit,averageMTWaitingTimeInSec,averageOnDemandRideWaitTimeInSec,averageTripExpenditure,averageTripExpenditure_Home,averageTripExpenditure_Secondary,averageTripExpenditure_Work,averageVehicleDelayPerMotorizedLeg_home,averageVehicleDelayPerMotorizedLeg_secondary,averageVehicleDelayPerMotorizedLeg_work,averageVehicleDelayPerPassengerTrip,busCrowding,fuelConsumedInMJ_Diesel,fuelConsumedInMJ_Food,fuelConsumedInMJ_Gasoline,motorizedVehicleMilesTraveled_total,numberOfVehicles_BODY-TYPE-DEFAULT,numberOfVehicles_BUS-DEFAULT,numberOfVehicles_CAR-TYPE-DEFAULT,personTravelTime_car,personTravelTime_drive_transit,personTravelTime_onDemandRide,personTravelTime_others,personTravelTime_walk,personTravelTime_walk_transit,tollRevenue,totalCost_bike,totalCost_car,totalCost_drive_transit,totalCost_onDemandRide,totalCost_onDemandRide_transit,totalCost_transit,totalCost_walk,totalCost_walk_transit,totalHoursOfVehicleTrafficDelay,totalIncentive_bike,totalIncentive_car,totalIncentive_drive_transit,totalIncentive_onDemandRide,totalIncentive_onDemandRide_transit,totalIncentive_transit,totalIncentive_walk,totalIncentive_walk_transit,totalToll_bike,totalToll_car,totalToll_drive_transit,totalToll_onDemandRide,totalToll_onDemandRide_transit,totalToll_transit,totalToll_walk,totalToll_walk_transit,vehicleHoursTraveled_BODY-TYPE-DEFAULT,vehicleHoursTraveled_BUS-DEFAULT,vehicleHoursTraveled_BUS-SMALL-HD,vehicleHoursTraveled_BUS-STD-ART,vehicleHoursTraveled_BUS-STD-HD,vehicleHoursTraveled_CAR-TYPE-DEFAULT,vehicleMilesTraveled_BODY-TYPE-DEFAULT,vehicleMilesTraveled_BUS-DEFAULT,vehicleMilesTraveled_BUS-SMALL-HD,vehicleMilesTraveled_BUS-STD-ART,vehicleMilesTraveled_BUS-STD-HD,vehicleMilesTraveled_CAR-TYPE-DEFAULT
10,2145.0,46.70777777777778,330.04375729288216,1.3094658836689028,0.2877620943313508,1.5604975774277368,1.515437157697084,0.5904028565908347,1219.5499167974347,895.9487563610572,873.7248338043652,1044.6026125928754,89.6623610693902,146953.9525580004,1246.660399979726,375979.3580986196,68456.25349702808,15000.0,255.0,11916.0,623146.8833333333,21058.133333333335,11880.7,150407.53333333333,94566.86666666667,95527.8,0.0,0.0,0.49200409048369115,1.1506849315068493,4.286105419506984,0.0,0.0,0.0,1.2035928143712575,5023.377897002183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4877.844444444445,157.43333333333334,0.0,0.0,0.0,10843.330277777777,14615.827523671842,4554.716314349363,0.0,0.0,0.0,63901.53718267883
11,2092.5,46.40611111111111,320.0547112462006,1.3117510893246174,0.2921129617956976,1.5752449895473504,1.490326537391152,0.5583889141260373,988.0459000109328,766.9854488902922,784.2730841930554,865.6615310858084,88.12683658170914,146953.95255800037,1192.605571081938,380941.7939966226,69299.6702304804,15000.0,255.0,11988.0,555081.4166666666,21147.133333333335,11927.616666666667,139061.8,91096.53333333334,95028.55,0.0,0.0,0.5062726768123993,1.1816546762589928,4.250716537924238,0.0,0.0,0.0,1.172872340425532,3895.476889886138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4663.9025,157.43333333333334,0.0,0.0,0.0,9717.298333333334,13982.089533755323,4554.716314349363,0.0,0.0,0.0,64744.95391613173
12,2077.5,44.560833333333335,323.07035478051716,1.385169491525425,0.27538673282110615,1.433718744144498,1.4213050861964625,0.539416555215778,963.9590960688728,750.747927072905,780.7075474048052,845.0588437698045,85.43753718024985,146953.9525580004,1219.6857535209454,374628.77197013714,68226.70757157063,15000.0,255.0,11993.0,545362.2666666667,20456.25,11248.833333333334,150403.91666666666,89820.58333333333,94494.05,0.0,0.0,0.4648188338382168,1.1681654676258992,4.053157471959271,0.0,0.0,0.0,1.1653922872340425,3791.9668228492837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4769.322777777777,157.43333333333334,0.0,0.0,0.0,9558.06361111111,14299.577179825208,4554.716314349363,0.0,0.0,0.0,63671.99125722169
13,2146.5,44.67777777777778,324.4288245717661,1.270914454277288,0.2778309715996152,1.4756573387694918,1.4364485546128842,0.5424473275782172,979.6540795338898,806.748858466213,844.6583325488416,884.3102817971089,85.38779700792021,146953.9525580003,1215.0528012806528,378320.5828444999,68854.16858712387,15000.0,255.0,11975.0,554839.8,22654.983333333334,10751.433333333332,147115.26666666666,89826.41666666667,93413.0,0.0,0.0,0.5013984451624571,1.1953125,4.144426808924128,0.0,0.0,0.0,1.1674387822634018,3933.9525452724165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4753.177222222223,157.43333333333334,0.0,0.0,0.0,9700.435,14245.260518390605,4554.716314349363,0.0,0.0,0.0,64299.45227277489
14,2172.75,45.98277777777778,320.8178592548788,1.4285635052689956,0.2893247826984981,1.5610494220996336,1.4909071689781495,0.5733027430832732,992.6917589727866,754.6406790692832,774.8281905492472,864.9411265932425,84.74689754689754,146953.95255800043,1206.770148500999,381409.3475466079,69379.13573813469,15000.0,255.0,11983.0,553166.9833333333,21563.283333333333,11769.483333333334,150693.9,86557.51666666666,93888.11666666667,0.0,0.0,0.5071437921258255,1.1666666666666667,4.208701107624724,0.0,0.0,0.0,1.1834729381443299,3902.326049479846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4723.448055555556,157.43333333333334,0.0,0.0,0.0,9700.705833333333,14148.15482347334,4554.716314349363,0.0,0.0,0.0,64824.419423785876
15,2181.75,48.564166666666665,321.3934523809524,1.2641666666666678,0.29295993536341586,1.5577699702481362,1.4929067034641499,0.569728380561414,1150.2919647597273,847.1369137247679,867.8600729014835,982.0388578146619,88.91156267887807,146953.9525580004,1212.021949856475,378598.67484621337,68901.43316695942,15000.0,255.0,12015.0,587850.8,22422.2,11908.75,149411.6,85407.85,97383.48333333334,0.0,0.0,0.49120380298887945,1.1701954397394136,4.383845217341113,0.0,0.0,0.0,1.1758064516129032,4444.816985897805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4743.685833333333,157.43333333333334,0.0,0.0,0.0,10282.826944444445,14209.726862499752,4554.716314349363,0.0,0.0,0.0,64346.716852610516
16,2137.5,45.94138888888889,324.59200470311583,1.479330484330482,0.29192487043376486,1.522217096311625,1.4745736965224763,0.5843304086539354,1062.4524392912824,778.0230323905025,825.6103039343234,910.654061922122,84.74725274725274,146953.95255800037,1200.105131163066,381533.16225584625,69400.1793142678,15000.0,255.0,12017.0,574019.8666666667,22755.216666666667,11641.383333333333,146301.71666666667,86051.03333333334,95236.31666666667,0.0,0.0,0.510582968089421,1.1806451612903226,4.313208949250823,0.0,0.0,0.0,1.1762948207171315,4199.380022769207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4693.721666666666,157.43333333333334,0.0,0.0,0.0,10053.666666666666,14070.01426181344,4554.716314349363,0.0,0.0,0.0,64845.46299991897
17,2186.25,46.45,326.5750999428898,1.3135542168674696,0.28210213077502994,1.4830382338689387,1.4477539053264428,0.5690134171775298,1062.7941255420096,855.075458123343,854.9995612361059,942.7894079586343,84.76920879748643,146953.95255800034,1235.45940621257,376605.0408340679,68562.59467699636,15000.0,255.0,11961.0,568486.1,22067.033333333333,11370.5,150413.78333333333,86390.1,100659.26666666666,0.0,0.0,0.4801749953386126,1.1709183673469388,4.1846358058792825,0.0,0.0,0.0,1.1815266196279666,4162.939008030681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4838.679444444444,157.43333333333334,0.0,0.0,0.0,9933.191944444445,14484.507243508018,4554.716314349363,0.0,0.0,0.0,64007.878362646974
18,2167.5,47.216388888888886,326.4610051993068,1.458048919226392,0.291512049990305,1.522425656275308,1.4896811604314795,0.5825241909766976,1206.7664129114044,884.9448993772289,925.9832639742767,1041.2631181355646,87.09335624284078,146953.95255800034,1223.1614127415396,379248.7048071397,69011.91240690589,15000.0,255.0,12000.0,627463.6833333333,22439.683333333334,11983.666666666666,155209.96666666667,85932.61666666667,96017.6,0.0,0.0,0.4979007807868635,1.1525,4.345085930403898,0.0,0.0,0.0,1.1837231968810915,5088.305770622459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4788.67,157.43333333333334,0.0,0.0,0.0,10951.11611111111,14340.325755540058,4554.716314349363,0.0,0.0,0.0,64457.196092557286
19,2158.5,48.42388888888889,323.51258045640725,1.4530367231638412,0.289596095075003,1.51599719412894,1.5145758135718392,0.5398909757698509,1065.6447836655002,780.8366863073023,830.7164993409583,914.467979028813,88.93412833617263,146953.95255800037,1201.546028433716,379451.2337346138,69046.33426946503,15000.0,255.0,12022.0,578721.8333333334,22425.366666666665,12051.233333333334,150095.81666666668,82591.98333333334,97073.96666666666,0.0,0.0,0.48148860059318,1.16,4.349670518223495,0.0,0.0,0.0,1.1756493506493506,4302.825860213629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4701.440277777778,157.43333333333334,0.0,0.0,0.0,10127.85638888889,14086.907319447737,4554.716314349363,0.0,0.0,0.0,64491.617955116
20,2244.0,46.598055555555554,327.5252697331062,1.2711111111111115,0.28478351159795057,1.4607275904361143,1.432912025258262,0.5591854809549995,876.9773744576994,750.7406206043929,828.3844727782737,806.587178685056,83.61465324384787,146953.95255800043,1230.749952094417,377155.91882596584,68656.22202574331,15000.0,255.0,11967.0,541572.0166666667,22008.4,11134.333333333334,156582.7,83423.75,98518.63333333333,0.0,0.0,0.4818396147614248,1.1680743243243243,4.226161241878515,0.0,0.0,0.0,1.1908720200752823,3714.782061832841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4817.906388888889,157.43333333333334,0.0,0.0,0.0,9498.635833333334,14429.29367522373,4554.716314349363,0.0,0.0,0.0,64101.505711394355
21,2268.0,48.05277777777778,326.81563015960376,1.5313470728793286,0.28924304368567194,1.4836553274053592,1.436102875518641,0.6376966288001935,1044.8027014755153,1032.344463443224,1108.1460766279426,1031.7630391000257,87.4349901713002,146953.95255800043,1263.7834648300095,380158.215045724,69166.49297383596,15000.0,255.0,11938.0,592615.6333333333,21960.75,11329.633333333333,159073.58333333334,87266.25,101017.2,0.0,0.0,0.5097032862868158,1.1630067567567568,4.317896781978604,0.0,0.0,0.0,1.1963619402985075,4566.984452238586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4947.666944444444,157.43333333333334,0.0,0.0,0.0,10347.719722222222,14816.578074930538,4554.716314349363,0.0,0.0,0.0,64611.77665948688
22,2184.0,48.50472222222222,325.11986301369865,1.3868646572104022,0.28650584696152914,1.503291693858776,1.4721316603930017,0.5395689962106024,1112.3382157653145,677.093887225986,697.8044290906543,883.8834803595573,85.84160090191658,146953.95255800034,1211.1822549904357,378435.51836651645,68873.70305457714,15000.0,255.0,12029.0,566367.6666666666,22290.4,11563.083333333334,154413.83333333334,82875.71666666666,95556.18333333333,0.0,0.0,0.48470196279118066,1.1490384615384615,4.384552229674681,0.0,0.0,0.0,1.1830848995463383,4126.999283712166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4741.081666666667,157.43333333333334,0.0,0.0,0.0,9915.533611111112,14199.882292691691,4554.716314349363,0.0,0.0,0.0,64318.98674022809
23,2216.25,48.047777777777775,323.3168261114237,1.5062860438292947,0.28710187633339285,1.5155721399576683,1.4576992405979325,0.5702367013913455,1040.6769684005726,755.7229583578963,777.4353636961403,883.3357898479233,87.42075578116187,146953.95255800043,1215.2482993415535,380439.005767562,69214.21622875844,15000.0,255.0,11998.0,548946.0666666667,21164.783333333333,11322.9,155091.25,83095.38333333333,95527.88333333333,0.0,0.0,0.5045418392830944,1.1681654676258992,4.2413549491417735,0.0,0.0,0.0,1.1844082654978083,3824.843970041508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4759.849166666667,157.43333333333334,0.0,0.0,0.0,9618.193055555555,14247.552534676222,4554.716314349363,0.0,0.0,0.0,64659.49991440973
24,2256.0,49.05583333333333,325.43080357142856,1.4039579735175631,0.29373945320180184,1.5298163914761271,1.480387525597692,0.568001560021705,1117.2277205357504,796.1182783289886,816.7635344967417,942.0468517368823,87.25728559533722,146953.95255800034,1243.8635814909587,378593.4025976656,68900.53709439882,15000.0,255.0,11979.0,573550.75,22310.55,11777.4,162210.3,80446.15,99220.96666666666,0.0,0.0,0.49119500944915584,1.118811881188119,4.389548332324417,0.0,0.0,0.0,1.1958827199001871,4257.79009016967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4872.43,157.43333333333334,0.0,0.0,0.0,10035.6825,14583.03766634784,4554.716314349363,0.0,0.0,0.0,64345.82078004968
25,2225.25,47.44722222222222,325.4477866061294,1.3520539906103297,0.2871343015053518,1.4565330051503156,1.4709540467644506,0.5442160735003667,1195.752685081019,796.5253389189367,762.5856630137123,975.4809116374706,84.68450390189521,146953.95255800034,1233.3303667861342,377676.2426852442,68744.6563871643,15000.0,255.0,12033.0,580315.6333333333,22538.75,11349.666666666666,157229.46666666667,83448.28333333334,98145.56666666667,0.0,0.0,0.48111521250064054,1.1456896551724138,4.321190875080113,0.0,0.0,0.0,1.183125,4338.72232142755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4830.094444444445,157.43333333333334,0.0,0.0,0.0,10145.745555555555,14459.546417730193,4554.716314349363,0.0,0.0,0.0,64189.940072815254
26,2247.0,46.013888888888886,321.8678489702517,1.4560390763765578,0.2979005783496638,1.583272289272549,1.4549003232433788,0.5195474672390988,1311.2950554895683,746.0998876894419,751.5630579382712,1028.540207158365,82.4294410625346,146953.95255800034,1207.7559146380543,380629.0230576976,69246.51161059171,15000.0,255.0,12059.0,629788.2333333333,23940.416666666668,11998.7,155064.78333333333,78064.45,99199.36666666667,0.0,0.0,0.4877354054782026,1.1367924528301887,4.591591065411081,0.0,0.0,0.0,1.179174484052533,5096.988137695898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4726.048611111111,157.43333333333334,0.0,0.0,0.0,11007.238055555556,14159.711930635893,4554.716314349363,0.0,0.0,0.0,64691.79529624263
27,2240.25,49.24111111111111,321.781929726715,1.543786808009421,0.2907570621737547,1.5077264967387909,1.5059336408768633,0.5469833894196375,1137.8467010437193,878.5676134322229,855.7185613293564,1003.2429497178983,86.34217067108534,146953.9525580003,1238.001407692661,378575.5522314464,68897.50324209714,15000.0,255.0,12030.0,610752.25,22691.25,11952.416666666666,158190.16666666666,81028.95,102687.01666666666,0.0,0.0,0.48048259776767027,1.1688311688311688,4.486410125972224,0.0,0.0,0.0,1.1700373366521468,4854.859840843196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4849.072777777777,157.43333333333334,0.0,0.0,0.0,10679.8175,14514.309630107049,4554.716314349363,0.0,0.0,0.0,64342.78692774827
28,2355.0,48.599444444444444,324.18974076116933,1.37604719764012,0.29467329240229473,1.5013604581048687,1.4475475932261859,0.5592098773788804,1024.0389914341804,776.6598898215695,788.5720092767259,889.1213829420014,85.17315068493151,146953.95255800037,1221.1731806326814,380579.9939748914,69238.17861652935,15000.0,255.0,12019.0,562322.9833333333,22717.883333333335,11322.316666666668,157846.01666666666,79453.7,99138.05,0.0,0.0,0.4979996632879696,1.1504854368932038,4.362189599238755,0.0,0.0,0.0,1.193731343283582,4033.6473406135465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4781.5344444444445,157.43333333333334,0.0,0.0,0.0,9855.5275,14317.01575260682,4554.716314349363,0.0,0.0,0.0,64683.462302180174
29,2326.5,47.3375,321.8647608576141,1.575136363636364,0.28945900596498647,1.4718950694138306,1.462089203717816,0.569293888788137,1064.830777401052,880.7155215541198,890.4673246217478,968.7119378292691,84.23064340239912,146953.9525580004,1255.6451092549612,380357.87079700804,69200.4265107174,15000.0,255.0,11994.0,603162.4166666666,23030.666666666668,11275.316666666668,162571.88333333333,79320.85,105010.15,0.0,0.0,0.4994893188656781,1.1666666666666667,4.374260495753214,0.0,0.0,0.0,1.1873857404021937,4720.048917073113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4922.309166666667,157.43333333333334,0.0,0.0,0.0,10565.805277777778,14721.164118240225,4554.7163143493635,0.0,0.0,0.0,64645.71019636846
