Iteration,agencyRevenue_217,agentHoursOnCrowdedTransit,averageMTWaitingTimeInSec,averageOnDemandRideWaitTimeInSec,averageTripExpenditure,averageTripExpenditure_Home,averageTripExpenditure_Secondary,averageTripExpenditure_Work,averageVehicleDelayPerMotorizedLeg_home,averageVehicleDelayPerMotorizedLeg_secondary,averageVehicleDelayPerMotorizedLeg_work,averageVehicleDelayPerPassengerTrip,busCrowding,fuelConsumedInMJ_Diesel,fuelConsumedInMJ_Food,fuelConsumedInMJ_Gasoline,motorizedVehicleMilesTraveled_total,numberOfVehicles_BODY-TYPE-DEFAULT,numberOfVehicles_BUS-DEFAULT,numberOfVehicles_BUS-STD-ART,numberOfVehicles_BUS-STD-HD,numberOfVehicles_CAR-TYPE-DEFAULT,personTravelTime_car,personTravelTime_drive_transit,personTravelTime_onDemandRide,personTravelTime_others,personTravelTime_walk,personTravelTime_walk_transit,tollRevenue,totalCost_bike,totalCost_car,totalCost_drive_transit,totalCost_onDemandRide,totalCost_onDemandRide_transit,totalCost_transit,totalCost_walk,totalCost_walk_transit,totalHoursOfVehicleTrafficDelay,totalIncentive_bike,totalIncentive_car,totalIncentive_drive_transit,totalIncentive_onDemandRide,totalIncentive_onDemandRide_transit,totalIncentive_transit,totalIncentive_walk,totalIncentive_walk_transit,totalToll_bike,totalToll_car,totalToll_drive_transit,totalToll_onDemandRide,totalToll_onDemandRide_transit,totalToll_transit,totalToll_walk,totalToll_walk_transit,vehicleHoursTraveled_BODY-TYPE-DEFAULT,vehicleHoursTraveled_BUS-DEFAULT,vehicleHoursTraveled_BUS-SMALL-HD,vehicleHoursTraveled_BUS-STD-ART,vehicleHoursTraveled_BUS-STD-HD,vehicleHoursTraveled_CAR-TYPE-DEFAULT,vehicleMilesTraveled_BODY-TYPE-DEFAULT,vehicleMilesTraveled_BUS-DEFAULT,vehicleMilesTraveled_BUS-SMALL-HD,vehicleMilesTraveled_BUS-STD-ART,vehicleMilesTraveled_BUS-STD-HD,vehicleMilesTraveled_CAR-TYPE-DEFAULT
10,2692.300000000008,50.82138888888889,330.97875647668394,1.3642210144927553,0.3190223297770216,2.0637110036782045,1.86475775855814,0.44924107801371566,1048.7290765937953,777.5185555916497,818.2418659628559,917.2782887615482,83.474,149975.90988678992,1256.9632056519986,381618.3298235265,69414.65441343319,15000.0,216.0,20.0,19.0,12089.0,576854.2166666667,23723.5,12269.316666666668,177598.41666666666,69133.21666666666,106130.6,0.0,0.0,0.4939223371941037,7.374509803921568,4.893740438671656,0.0,0.0,0.0,3.945826235093709,4358.855468289946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6436115843270807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4929.7775,126.36666666666666,0.0,16.0,15.066666666666666,10157.154166666667,14736.617460304342,4023.6299464419935,0.0,283.8274848792633,247.25888302812348,64859.93809908402
11,2613.7000000000094,50.405,325.2943005181347,1.520504385964912,0.3070643792153755,1.9287644036795284,1.8330148430446727,0.47958186553303583,1110.9822094787726,770.577377404372,777.4315029960688,937.2594214812382,80.8827775012444,149975.90988678994,1272.5649539967185,381294.7552626188,69359.65960749608,15000.0,216.0,20.0,19.0,12090.0,589691.05,24213.85,11664.0,177662.86666666667,69361.33333333333,108495.23333333334,0.0,0.0,0.49595364020356747,7.85111111111111,4.771434841688477,0.0,0.0,0.0,4.087522603978316,4503.271170378049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5933092224231409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4994.446666666667,126.36666666666666,0.0,16.0,15.066666666666666,10366.384722222223,14919.532120044729,4023.629946441992,0.0,283.8274848792633,247.25888302812348,64804.9432931474
12,2497.300000000007,51.50333333333333,326.7825428859738,1.2789115646258535,0.30465256326364204,1.898146395748143,1.7975933996067666,0.49278517847874304,1095.9583388469273,837.1819960456005,853.6169984990802,958.9538144225382,83.45528858062919,149975.90988678992,1285.1953136654672,379975.38820178,69135.41968187234,15000.0,216.0,20.0,19.0,12025.0,577977.3166666667,24360.283333333333,11599.233333333334,179889.23333333334,69212.86666666667,109721.31666666667,0.0,0.0,0.49335678211270445,7.476595744680849,4.724728233155226,0.0,0.0,0.0,3.831964285714298,4366.702744396853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7608928571428508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5041.255833333334,126.36666666666666,0.0,16.0,15.066666666666666,10165.699722222222,15067.610264247762,4023.629946441992,0.0,283.8274848792633,247.25888302812348,64580.703367523245
13,2624.0000000000077,52.305277777777775,326.8396752917301,1.513813668600904,0.30241347858033124,1.914219341566914,1.8133359951626509,0.48520424492885683,1180.6421165690044,868.894083531923,830.1714335242592,1016.5260978562462,84.45761869251803,149975.90988678992,1296.3827330640163,377518.11402623984,68717.78080432836,15000.0,216.0,20.0,19.0,12037.0,604228.5166666667,25196.983333333334,11330.033333333333,181434.61666666667,73062.28333333334,108022.93333333333,0.0,0.0,0.4858054085000168,7.033999999999999,4.811069516453695,0.0,0.0,0.0,3.9110154905335754,4782.472922053123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6697074010326962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5086.988055555556,126.36666666666666,0.0,16.0,15.066666666666666,10602.709166666667,15198.771398720955,4023.6299464419926,0.0,283.8274848792633,247.25888302812348,64163.064489979464
14,2555.9000000000074,51.28111111111111,325.8651922064244,1.2883857054836747,0.29319585299068296,1.862154406420378,1.7579217600806134,0.46129280080204504,923.9446590744777,778.8840756593385,814.3804214132172,843.9862200384634,83.46036126442549,149975.90988678986,1264.660725648311,377423.5565565205,68701.70979527722,15000.0,216.0,20.0,19.0,12082.0,544983.45,22570.433333333334,11253.833333333334,175207.58333333334,72862.35,107058.51666666666,0.0,0.0,0.4703346636582565,7.675,4.481940102637909,0.0,0.0,0.0,3.715577889447248,3845.2949947419106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7633165829145676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4962.2716666666665,126.36666666666666,0.0,16.0,15.066666666666666,9613.80361111111,14826.863067390253,4023.629946441992,0.0,283.8274848792633,247.25888302812348,64146.993480927806
15,2658.8000000000093,50.717777777777776,328.28878648233484,1.537672955974841,0.29708554222159445,1.8432540974479914,1.8099725434306375,0.46973865607615245,1166.2810214924946,817.7649145979844,805.1536368935807,985.4852918099283,81.77536410762775,149975.90988678994,1273.4815699665635,377500.94407810963,68714.86259604043,15000.0,216.0,20.0,19.0,12067.0,591871.5333333333,24703.683333333334,11062.733333333334,178284.5,69536.31666666667,108246.08333333333,0.0,0.0,0.480384359963157,7.447826086956521,4.512981366149316,0.0,0.0,0.0,3.986574870912234,4564.165630651926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5908777969018872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4995.034722222223,126.36666666666666,0.0,16.0,15.066666666666666,10399.89,14930.278511701219,4023.6299464419926,0.0,283.8274848792633,247.25888302812348,64160.14628169155
16,2456.100000000008,50.33583333333333,324.429164504411,1.3329496623695551,0.3006702439377756,1.8193155165729291,1.7768918149898103,0.4861499538836235,988.3620548480725,776.0902372221566,823.0148025125916,874.6454749217603,82.0351920693928,149975.9098867899,1268.0131893300525,378431.0890370649,68872.95024473646,15000.0,216.0,20.0,19.0,12097.0,549504.4833333333,23918.583333333332,11580.816666666668,176568.53333333333,69878.18333333333,110068.33333333333,0.0,0.0,0.48525250159151423,7.730434782608695,4.628724191238945,0.0,0.0,0.0,3.678633975481624,3908.4504875184325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7982486865148792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4972.106944444445,126.36666666666666,0.0,16.0,15.066666666666666,9696.459722222222,14866.167300485771,4023.6299464419926,0.0,283.8274848792633,247.25888302812348,64318.23393038744
17,2487.2000000000085,52.189166666666665,324.95525494276797,1.5440346083788694,0.29496143728797947,1.7960864904443434,1.748918648612617,0.452528292234106,974.9935725925527,771.7049732177646,817.8145085966679,864.7513504798648,83.11631345490389,149975.90988678992,1284.0679608708322,378122.825621688,68820.55772457422,15000.0,216.0,20.0,19.0,12078.0,547199.9,24000.083333333332,11381.833333333334,183937.71666666667,68327.75,107848.1,0.0,0.0,0.4762423029727537,7.723913043478259,4.438957260543382,0.0,0.0,0.0,3.421990369181392,3851.7466402623977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9470304975922954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5038.729166666667,126.36666666666666,0.0,16.0,15.066666666666666,9651.076388888889,15054.393197270267,4023.629946441992,0.0,283.8274848792633,247.25888302812348,64265.84141022545
18,2595.1000000000085,51.5925,326.8441883767535,1.3083954065797674,0.3096945242429307,1.9361700172347034,1.8307978706464474,0.4657750997624982,1202.063000308386,866.7870159444825,854.0248569479576,1031.702273871279,83.16014760147601,149975.90988678986,1316.094893259136,376945.7504613934,68620.50176271833,15000.0,216.0,20.0,19.0,12034.0,618629.55,23775.216666666667,11933.333333333334,185936.76666666666,71173.43333333333,111198.1,0.0,0.0,0.4887708056221156,7.149019607843136,4.864534915110498,0.0,0.0,0.0,3.501569858712729,5047.030206985304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8708006279434837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5169.0905555555555,126.36666666666666,0.0,16.0,15.066666666666666,10852.070833333333,15429.876464331159,4023.629946441992,0.0,283.8274848792633,247.25888302812348,64065.785448369395
19,2544.6000000000076,51.09,322.1231168831169,1.6126072303921564,0.2981464826845181,1.8797388316061692,1.765808185318937,0.4792822257670776,1109.1792485477772,717.8048210056622,837.2285124332666,904.8583678628909,81.94579811039284,149975.90988678992,1276.5580451853236,377111.8304857131,68648.7287614103,15000.0,216.0,20.0,19.0,12053.0,554208.5166666667,22401.166666666668,11552.333333333334,179551.91666666666,70118.7,108803.58333333333,0.0,0.0,0.4720708868277792,7.473684210526316,4.581129238516895,0.0,0.0,0.0,3.730363036303643,3982.8849158764915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7803630363036256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5007.400555555556,126.36666666666666,0.0,16.0,15.066666666666666,9770.827777777778,14966.347060264225,4023.6299464419926,0.0,283.8274848792633,247.25888302812348,64094.01244706117
20,2385.4000000000083,52.297777777777775,329.4886991461577,1.3830586080586087,0.29958006100665774,1.7890952906294268,1.762937700978556,0.45890061038629687,1134.2937633060908,865.9269004500733,810.6132902912591,993.4666618161715,83.21100244498777,149975.90988678992,1304.1247244297522,378679.72321025253,68915.20816533899,15000.0,216.0,20.0,19.0,12007.0,601625.0166666667,25646.483333333334,11640.083333333334,184067.33333333334,72326.31666666667,108104.03333333334,0.0,0.0,0.4972574887248826,7.439215686274508,4.571855166239141,0.0,0.0,0.0,3.0909090909091024,4745.459087941913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.096764252696462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5116.493333333333,126.36666666666666,0.0,16.0,15.066666666666666,10589.705277777777,15289.538387463974,4023.6299464419917,0.0,283.8274848792633,247.25888302812348,64360.49185098987
