vehicleId,vehicleTypeId
39880-1,1
39880-2,1
39881-0,1
39881-1,1
39882-0,1
39882-1,1
39882-2,1
39883-0,1
39883-1,1
39883-2,1
39883-3,1
39884-0,1
39884-1,1
39884-2,1
39885-0,1
39885-1,1
39885-2,1
39885-3,1
39886-0,1
39886-1,1
39886-2,1
39887-0,1
39887-1,1
39888-0,1
39888-1,1
39889-0,1
39889-1,1
39889-2,1
39890-0,1
39890-1,1
39890-2,1
39890-3,1
39890-4,1
39890-5,1
39891-0,1
39891-1,1
39892-0,1
39892-1,1
39892-2,1
39892-3,1
39893-0,1
39893-1,1
39894-0,1
39894-1,1
39894-2,1
39894-3,1
39895-0,1
39895-1,1
39895-2,1
39896-0,1
39896-1,1
39896-2,1
39896-3,1
39897-0,1
39897-1,1
39897-2,1
39898-0,1
39898-1,1
39898-2,1
39898-3,1
39898-4,1
39898-5,1
39898-6,1
39899-0,1
39899-1,1
39900-0,1
39900-1,1
39900-2,1
39901-0,1
39901-1,1
39902-0,1
39902-1,1
39903-0,1
39903-1,1
39903-2,1
39903-3,1
39903-4,1
39904-0,1
39904-1,1
39905-0,1
39905-1,1
39905-2,1
39906-0,1
39906-1,1
39907-0,1
39907-1,1
39908-0,1
39908-1,1
39908-2,1
39908-3,1
39909-0,1
39909-1,1
39909-2,1
39910-0,1
39910-1,1
39910-2,1
39910-3,1
39911-0,1
39911-1,1
39911-2,1
39911-3,1
39911-4,1
39912-0,1
39912-1,1
39912-2,1
39913-0,1
39913-1,1
39913-2,1
39913-3,1
39913-4,1
39913-5,1
39914-0,1
39914-1,1
39914-2,1
39914-3,1
39915-0,1
39916-0,1
39916-1,1
39917-0,1
39917-1,1
39917-2,1
39918-0,1
39918-1,1
39919-0,1
39919-1,1
39920-0,1
39920-1,1
39921-0,1
39921-1,1
39921-2,1
39922-0,1
39922-1,1
39922-2,1
39922-3,1
39923-0,1
39923-1,1
39923-2,1
39923-3,1
39923-4,1
39924-0,1
39924-1,1
39924-2,1
39925-0,1
39925-1,1
39925-2,1
39925-3,1
39926-0,1
39926-1,1
39926-2,1
39927-0,1
39927-1,1
39927-2,1
39928-0,1
39928-1,1
39928-2,1
39928-3,1
39929-0,1
39929-1,1
39929-2,1
39929-3,1
39930-0,1
39930-1,1
39930-2,1
39930-3,1
39931-0,1
39931-1,1
39931-2,1
39932-0,1
39932-1,1
39933-0,1
39934-0,1
39934-1,1
39934-2,1
39935-0,1
39935-1,1
39936-0,1
39936-1,1
39936-2,1
39936-3,1
39937-0,1
39937-1,1
39938-0,1
39938-1,1
39938-2,1
39939-0,1
39939-1,1
39940-0,1
39940-1,1
39941-0,1
39941-1,1
39941-2,1
39941-3,1
39942-0,1
39942-1,1
39942-2,1
39943-0,1
39943-1,1
39943-2,1
39944-0,1
39944-1,1
39944-2,1
39944-3,1
39945-0,1
39945-1,1
39945-2,1
39946-0,1
39946-1,1
39946-2,1
39946-3,1
39947-0,1
39947-1,1
39947-2,1
39947-3,1
39947-4,1
39947-5,1
39948-0,1
39949-0,1
39949-1,1
39949-2,1
39949-3,1
39949-4,1
39950-0,1
39950-1,1
39950-2,1
39950-3,1
39951-0,1
39951-1,1
39952-0,1
39952-1,1
39952-2,1
39953-0,1
39953-1,1
39953-2,1
39954-0,1
39954-1,1
39954-2,1
39955-0,1
39955-1,1
39956-0,1
39956-1,1
39956-2,1
39956-3,1
39957-0,1
39957-1,1
39958-0,1
39958-1,1
39959-0,1
39959-1,1
39959-2,1
39960-0,1
39960-1,1
39960-2,1
39961-0,1
39961-1,1
39961-2,1
39961-3,1
39961-4,1
39962-0,1
39962-1,1
39962-2,1
39963-0,1
39963-1,1
39964-0,1
39964-1,1
39964-2,1
39964-3,1
39965-0,1
39965-1,1
39966-0,1
39966-1,1
39967-0,1
39967-1,1
39967-2,1
39967-3,1
39968-0,1
39968-1,1
39968-2,1
39968-3,1
39969-0,1
39969-1,1
39970-0,1
39970-1,1
39970-2,1
39971-0,1
39971-1,1
39971-2,1
39972-0,1
39972-1,1
39972-2,1
39973-0,1
39973-1,1
39974-0,1
39974-1,1
39974-2,1
39975-0,1
39975-1,1
39976-0,1
39977-0,1
39977-1,1
39977-2,1
39977-3,1
39977-4,1
39977-5,1
39978-0,1
39978-1,1
39978-2,1
39978-3,1
39979-0,1
39979-1,1
39979-2,1
39979-3,1
39980-0,1
39980-1,1
39981-0,1
39982-0,1
39982-1,1
39982-2,1
39983-0,1
39983-1,1
39983-2,1
39983-3,1
39983-4,1
39984-0,1
39984-1,1
39985-0,1
39985-1,1
39986-0,1
39986-1,1
39986-2,1
39987-0,1
39987-1,1
39988-0,1
39988-1,1
39989-0,1
39989-1,1
39989-2,1
39989-3,1
39990-0,1
39990-1,1
39991-0,1
39991-1,1
39991-2,1
39991-3,1
39992-0,1
39992-1,1
39993-0,1
39993-1,1
39994-0,1
39994-1,1
39994-2,1
39995-0,1
39995-1,1
39995-2,1
39995-3,1
39996-0,1
39996-1,1
39997-0,1
39998-0,1
39999-0,1
39999-1,1
40000-0,1
40000-1,1
40000-2,1
40000-3,1
40001-0,1
40001-1,1
40001-2,1
40001-3,1
40002-0,1
40002-1,1
40002-2,1
40003-0,1
40003-1,1
40003-2,1
40003-3,1
40004-0,1
40004-1,1
40004-2,1
40004-3,1
40005-0,1
40005-1,1
40006-0,1
40006-1,1
40007-0,1
40007-1,1
40007-2,1
40008-0,1
40008-1,1
40008-2,1
40008-3,1
40009-0,1
40009-1,1
40009-2,1
40010-0,1
40011-0,1
40011-1,1
40011-2,1
40012-0,1
40012-1,1
40012-2,1
40013-0,1
40013-1,1
40013-2,1
40014-0,1
40014-1,1
40015-0,1
40015-1,1
40016-0,1
40016-1,1
40016-2,1
40016-3,1
40017-0,1
40017-1,1
40017-2,1
40017-3,1
40017-4,1
40017-5,1
40018-0,1
40019-0,1
40019-1,1
40019-2,1
40020-0,1
40020-1,1
40021-0,1
40021-1,1
40021-2,1
40022-0,1
40022-1,1
40023-0,1
40023-1,1
40024-0,1
40024-1,1
40024-2,1
40024-3,1
40025-0,1
40025-1,1
40025-2,1
40026-0,1
40026-1,1
40026-2,1
40027-0,1
40028-0,1
40028-1,1
40028-2,1
40029-0,1
40029-1,1
40029-2,1
40030-0,1
40030-1,1
40030-2,1
40031-0,1
40032-0,1
40032-1,1
40033-0,1
40033-1,1
40033-2,1
40033-3,1
40034-0,1
40035-0,1
40035-1,1
40036-0,1
40036-1,1
40037-0,1
40037-1,1
40037-2,1
40038-0,1
40038-1,1
40038-2,1
40038-3,1
40038-4,1
40039-0,1
40039-1,1
40040-0,1
40040-1,1
40041-0,1
40041-1,1
40042-0,1
40042-1,1
40043-0,1
40043-1,1
40044-0,1
40044-1,1
40045-0,1
40045-1,1
40045-2,1
40046-0,1
40046-1,1
40046-2,1
40047-0,1
40047-1,1
40047-2,1
40047-3,1
40048-0,1
40048-1,1
40048-2,1
40049-0,1
40049-1,1
40049-2,1
40050-0,1
40050-1,1
40051-0,1
40051-1,1
40051-2,1
40052-0,1
40052-1,1
40053-0,1
40053-1,1
40053-2,1
40054-0,1
40054-1,1
40054-2,1
40055-0,1
40055-1,1
40056-0,1
40056-1,1
40056-2,1
40057-0,1
40057-1,1
40058-0,1
40058-1,1
40059-0,1
40059-1,1
40060-0,1
40060-1,1
40061-0,1
40061-1,1
40061-2,1
40062-0,1
40062-1,1
40063-0,1
40063-1,1
40064-0,1
40064-1,1
40064-2,1
40064-3,1
40065-0,1
40065-1,1
40065-2,1
40065-3,1
40066-0,1
40066-1,1
40066-2,1
40066-3,1
40067-0,1
40067-1,1
40068-0,1
40068-1,1
40068-2,1
40069-0,1
40069-1,1
40070-0,1
40070-1,1
40071-0,1
40071-1,1
40071-2,1
40072-0,1
40072-1,1
40073-0,1
40073-1,1
40073-2,1
40073-3,1
40074-0,1
40074-1,1
40075-0,1
40075-1,1
40075-2,1
40075-3,1
40076-0,1
40076-1,1
40076-2,1
40077-0,1
40077-1,1
40077-2,1
40077-3,1
40078-0,1
40078-1,1
40078-2,1
40079-0,1
40079-1,1
40079-2,1
40080-0,1
40080-1,1
40081-0,1
40082-0,1
40082-1,1
40082-2,1
40083-0,1
40083-1,1
40083-2,1
40084-0,1
40084-1,1
40085-0,1
40085-1,1
40085-2,1
40085-3,1
40085-4,1
40086-0,1
40086-1,1
40086-2,1
40086-3,1
40086-4,1
40087-0,1
40087-1,1
40088-0,1
40088-1,1
40088-2,1
40088-3,1
40089-0,1
40089-1,1
40089-2,1
40089-3,1
40089-4,1
40090-0,1
40090-1,1
40090-2,1
40091-0,1
40091-1,1
40092-0,1
40092-1,1
40092-2,1
40093-0,1
40094-0,1
40094-1,1
40094-2,1
40095-0,1
40096-0,1
40096-1,1
40096-2,1
40097-0,1
40097-1,1
40098-0,1
40098-1,1
40098-2,1
40099-0,1
40099-1,1
40099-2,1
40100-0,1
40100-1,1
40100-2,1
40100-3,1
40101-0,1
40101-1,1
40102-0,1
40102-1,1
40102-2,1
40103-0,1
40104-0,1
40104-1,1
40105-0,1
40105-1,1
40106-0,1
40106-1,1
40106-2,1
40107-0,1
40107-1,1
40107-2,1
40107-3,1
40107-4,1
40108-0,1
40108-1,1
40108-2,1
40109-0,1
40109-1,1
40109-2,1
40109-3,1
40110-0,1
40110-1,1
40110-2,1
40111-0,1
40111-1,1
40112-0,1
40112-1,1
40112-2,1
40113-0,1
40113-1,1
40113-2,1
40113-3,1
40113-4,1
40114-0,1
40115-0,1
40115-1,1
40115-2,1
40116-0,1
40116-1,1
40116-2,1
40116-3,1
40116-4,1
40116-5,1
40117-0,1
40117-1,1
40117-2,1
40118-0,1
40118-1,1
40119-0,1
40119-1,1
40119-2,1
40120-0,1
40120-1,1
40120-2,1
40121-0,1
40121-1,1
40121-2,1
40121-3,1
40122-0,1
40122-1,1
40122-2,1
40123-0,1
40123-1,1
40123-2,1
40124-0,1
40124-1,1
40124-2,1
40125-0,1
40125-1,1
40125-2,1
40126-0,1
40127-0,1
40127-1,1
40127-2,1
40128-0,1
40128-1,1
40129-0,1
40129-1,1
40129-2,1
40129-3,1
40129-4,1
40129-5,1
40130-0,1
40130-1,1
40131-0,1
40131-1,1
40131-2,1
40132-0,1
40133-0,1
40133-1,1
40134-0,1
40134-1,1
40134-2,1
40135-0,1
40135-1,1
40135-2,1
40135-3,1
40136-0,1
40136-1,1
40136-2,1
40137-0,1
40137-1,1
40138-0,1
40138-1,1
40139-0,1
40139-1,1
40139-2,1
40139-3,1
40139-4,1
40139-5,1
40139-6,1
40140-0,1
40140-1,1
40140-2,1
40140-3,1
40141-0,1
40141-1,1
40142-0,1
40142-1,1
40142-2,1
40142-3,1
40143-0,1
40144-0,1
40144-1,1
40145-0,1
40145-1,1
40146-0,1
40146-1,1
40147-0,1
40147-1,1
40147-2,1
40147-3,1
40147-4,1
40148-0,1
40148-1,1
40148-2,1
40149-0,1
40149-1,1
40150-0,1
40150-1,1
40150-2,1
40151-0,1
40151-1,1
40151-2,1
40151-3,1
40151-4,1
40152-0,1
40152-1,1
40153-0,1
40153-1,1
40153-2,1
40154-0,1
40154-1,1
40154-2,1
40154-3,1
40155-0,1
40155-1,1
40155-2,1
40156-0,1
40156-1,1
40156-2,1
40157-0,1
40157-1,1
40157-2,1
40157-3,1
40158-0,1
40158-1,1
40158-2,1
40158-3,1
40158-4,1
40158-5,1
40158-6,1
40159-0,1
40159-1,1
40160-0,1
40161-0,1
40161-1,1
40162-0,1
40162-1,1
40162-2,1
40162-3,1
40163-0,1
40163-1,1
40164-0,1
40164-1,1
40164-2,1
40165-0,1
40165-1,1
40165-2,1
40166-0,1
40166-1,1
40167-0,1
40167-1,1
40167-2,1
40168-0,1
40168-1,1
40169-0,1
40169-1,1
40169-2,1
40170-0,1
40170-1,1
40170-2,1
40170-3,1
40171-0,1
40171-1,1
40171-2,1
40171-3,1
40172-0,1
40172-1,1
40172-2,1
40172-3,1
40173-0,1
40173-1,1
40173-2,1
40173-3,1
40174-0,1
40174-1,1
40174-2,1
40174-3,1
40175-0,1
40175-1,1
40175-2,1
40175-3,1
40176-0,1
40176-1,1
40177-0,1
40177-1,1
40177-2,1
40178-0,1
40178-1,1
40178-2,1
40179-0,1
40179-1,1
40179-2,1
40180-0,1
40180-1,1
40180-2,1
40181-0,1
40181-1,1
40181-2,1
40181-3,1
40181-4,1
40181-5,1
40182-0,1
40182-1,1
40182-2,1
40182-3,1
40183-0,1
40183-1,1
40183-2,1
40184-0,1
40184-1,1
40185-0,1
40185-1,1
40185-2,1
40186-0,1
40186-1,1
40186-2,1
40186-3,1
40187-0,1
40187-1,1
40187-2,1
40188-0,1
40188-1,1
40189-0,1
40189-1,1
40189-2,1
40190-0,1
40190-1,1
40190-2,1
40191-0,1
40192-0,1
40192-1,1
40192-2,1
40193-0,1
40193-1,1
40194-0,1
40194-1,1
40194-2,1
40195-0,1
40195-1,1
40195-2,1
40196-0,1
40196-1,1
40196-2,1
40196-3,1
40197-0,1
40197-1,1
40198-0,1
40198-1,1
40198-2,1
40199-0,1
40199-1,1
40200-0,1
40200-1,1
40201-0,1
40201-1,1
40201-2,1
40202-0,1
40202-1,1
40203-0,1
40203-1,1
40203-2,1
40203-3,1
40204-0,1
40204-1,1
40204-2,1
40205-0,1
40205-1,1
40205-2,1
40205-3,1
40205-4,1
40206-0,1
40206-1,1
40206-2,1
40206-3,1
40207-0,1
40207-1,1
40208-0,1
40208-1,1
40208-2,1
40209-0,1
40209-1,1
40209-2,1
40209-3,1
40210-0,1
40210-1,1
40211-0,1
40211-1,1
40211-2,1
40211-3,1
40212-0,1
40212-1,1
40212-2,1
40213-0,1
40213-1,1
40213-2,1
40214-0,1
40214-1,1
40215-0,1
40215-1,1
40215-2,1
40216-0,1
40216-1,1
40217-0,1
40217-1,1
40217-2,1
40218-0,1
40219-0,1
40219-1,1
40219-2,1
40220-0,1
40220-1,1
40220-2,1
40221-0,1
40221-1,1
40221-2,1
40221-3,1
40221-4,1
40221-5,1
40222-0,1
40222-1,1
40222-2,1
40223-0,1
40223-1,1
40223-2,1
40223-3,1
40224-0,1
40224-1,1
40225-0,1
40225-1,1
40226-0,1
40226-1,1
40227-0,1
40227-1,1
40227-2,1
40228-0,1
40229-0,1
40229-1,1
40230-0,1
40230-1,1
40231-0,1
40231-1,1
40231-2,1
40231-3,1
40232-0,1
40232-1,1
40232-2,1
40232-3,1
40233-0,1
40233-1,1
40233-2,1
40234-0,1
40234-1,1
40234-2,1
40235-0,1
40235-1,1
40236-0,1
40237-0,1
40237-1,1
40237-2,1
40238-0,1
40239-0,1
40239-1,1
40239-2,1
40239-3,1
40240-0,1
40240-1,1
40240-2,1
40241-0,1
40241-1,1
40242-0,1
40243-0,1
40243-1,1
40243-2,1
40243-3,1
40244-0,1
40244-1,1
40245-0,1
40245-1,1
40246-0,1
40246-1,1
40247-0,1
40247-1,1
40248-0,1
40248-1,1
40248-2,1
40248-3,1
40248-4,1
40249-0,1
40249-1,1
40249-2,1
40250-0,1
40250-1,1
40250-2,1
40250-3,1
40251-0,1
40251-1,1
40252-0,1
40252-1,1
40252-2,1
40253-0,1
40253-1,1
40254-0,1
40254-1,1
40254-2,1
40255-0,1
40255-1,1
40255-2,1
40256-0,1
40256-1,1
40257-0,1
40257-1,1
40257-2,1
40258-0,1
40258-1,1
40258-2,1
40259-0,1
40259-1,1
40259-2,1
40259-3,1
40260-0,1
40261-0,1
40261-1,1
40262-0,1
40263-0,1
40263-1,1
40264-0,1
40264-1,1
40264-2,1
40265-0,1
40265-1,1
40266-0,1
40266-1,1
40266-2,1
40267-0,1
40268-0,1
40268-1,1
40268-2,1
40269-0,1
40269-1,1
40269-2,1
40270-0,1
40270-1,1
40271-0,1
40271-1,1
40271-2,1
40272-0,1
40272-1,1
40272-2,1
40273-0,1
40273-1,1
40274-0,1
40274-1,1
40274-2,1
40275-0,1
40275-1,1
40276-0,1
40277-0,1
40277-1,1
40277-2,1
40278-0,1
40278-1,1
40279-0,1
40279-1,1
40279-2,1
40280-0,1
40281-0,1
40282-0,1
40282-1,1
40282-2,1
40282-3,1
40283-0,1
40283-1,1
40283-2,1
40284-0,1
40284-1,1
40284-2,1
40285-0,1
40285-1,1
40285-2,1
40286-0,1
40286-1,1
40286-2,1
40287-0,1
40287-1,1
40287-2,1
40287-3,1
40287-4,1
40287-5,1
40288-0,1
40288-1,1
40288-2,1
40289-0,1
40289-1,1
40290-0,1
40290-1,1
40291-0,1
40291-1,1
40291-2,1
40292-0,1
40292-1,1
40292-2,1
40292-3,1
40293-0,1
40293-1,1
40293-2,1
40294-0,1
40294-1,1
40294-2,1
40294-3,1
40295-0,1
40295-1,1
40295-2,1
40295-3,1
40296-0,1
40296-1,1
40297-0,1
40297-1,1
40297-2,1
40297-3,1
40298-0,1
40298-1,1
40298-2,1
40299-0,1
40299-1,1
40299-2,1
40300-0,1
40300-1,1
40301-0,1
40301-1,1
40302-0,1
40302-1,1
40302-2,1
40302-3,1
40303-0,1
40303-1,1
40303-2,1
40303-3,1
40304-0,1
40304-1,1
40304-2,1
40304-3,1
40305-0,1
40305-1,1
40305-2,1
40306-0,1
40306-1,1
40306-2,1
40306-3,1
40307-0,1
40307-1,1
40307-2,1
40307-3,1
40307-4,1
40308-0,1
40308-1,1
40309-0,1
40309-1,1
40309-2,1
40310-0,1
40310-1,1
40310-2,1
40311-0,1
40311-1,1
40311-2,1
40312-0,1
40312-1,1
40312-2,1
40313-0,1
40314-0,1
40314-1,1
40314-2,1
40314-3,1
40315-0,1
40315-1,1
40315-2,1
40316-0,1
40316-1,1
40316-2,1
40316-3,1
40317-0,1
40317-1,1
40317-2,1
40318-0,1
40318-1,1
40318-2,1
40319-0,1
40319-1,1
40319-2,1
40319-3,1
40320-0,1
40320-1,1
40320-2,1
40321-0,1
40321-1,1
40321-2,1
40322-0,1
40322-1,1
40322-2,1
40322-3,1
40322-4,1
40323-0,1
40323-1,1
40323-2,1
40323-3,1
40324-0,1
40324-1,1
40325-0,1
40325-1,1
40325-2,1
40326-0,1
40326-1,1
40326-2,1
40326-3,1
40327-0,1
40327-1,1
40327-2,1
40328-0,1
40328-1,1
40328-2,1
40329-0,1
40329-1,1
40329-2,1
40330-0,1
40330-1,1
40331-0,1
40331-1,1
40331-2,1
40332-0,1
40332-1,1
40333-0,1
40333-1,1
40333-2,1
40334-0,1
40335-0,1
40335-1,1
40336-0,1
40336-1,1
40336-2,1
40337-0,1
40337-1,1
40338-0,1
40338-1,1
40338-2,1
40338-3,1
40338-4,1
40338-5,1
40339-0,1
40339-1,1
40339-2,1
40340-0,1
40340-1,1
40340-2,1
40341-0,1
40341-1,1
40341-2,1
40342-0,1
40342-1,1
40342-2,1
40343-0,1
40343-1,1
40343-2,1
40344-0,1
40344-1,1
40344-2,1
40344-3,1
40344-4,1
40344-5,1
40345-0,1
40345-1,1
40345-2,1
40345-3,1
40346-0,1
40347-0,1
40348-0,1
40349-0,1
40349-1,1
40349-2,1
40349-3,1
40350-0,1
40350-1,1
40350-2,1
40351-0,1
40351-1,1
40352-0,1
40352-1,1
40353-0,1
40353-1,1
40354-0,1
40354-1,1
40354-2,1
40355-0,1
40355-1,1
40355-2,1
40355-3,1
40356-0,1
40356-1,1
40356-2,1
40357-0,1
40357-1,1
40357-2,1
40357-3,1
40357-4,1
40357-5,1
40358-0,1
40358-1,1
40358-2,1
40359-0,1
40359-1,1
40360-0,1
40360-1,1
40360-2,1
40360-3,1
40360-4,1
40361-0,1
40361-1,1
40362-0,1
40363-0,1
40363-1,1
40363-2,1
40364-0,1
40364-1,1
40364-2,1
40365-0,1
40366-0,1
40366-1,1
40366-2,1
40367-0,1
40367-1,1
40367-2,1
40368-0,1
40369-0,1
40369-1,1
40369-2,1
40369-3,1
40370-0,1
40371-0,1
40371-1,1
40371-2,1
40372-0,1
40372-1,1
40373-0,1
40373-1,1
40373-2,1
40374-0,1
40374-1,1
40374-2,1
40374-3,1
40375-0,1
40375-1,1
40376-0,1
40376-1,1
40377-0,1
40377-1,1
40377-2,1
40378-0,1
40378-1,1
40378-2,1
40379-0,1
40379-1,1
40379-2,1
40380-0,1
40380-1,1
40380-2,1
40380-3,1
40381-0,1
40382-0,1
40382-1,1
40382-2,1
40383-0,1
40383-1,1
40383-2,1
40383-3,1
40384-0,1
40384-1,1
40384-2,1
40385-0,1
40385-1,1
40385-2,1
40386-0,1
40386-1,1
40387-0,1
40387-1,1
40387-2,1
40387-3,1
40387-4,1
40387-5,1
40387-6,1
40388-0,1
40388-1,1
40388-2,1
40389-0,1
40389-1,1
40389-2,1
40390-0,1
40390-1,1
40391-0,1
40391-1,1
40392-0,1
40393-0,1
40393-1,1
40393-2,1
40394-0,1
40395-0,1
40395-1,1
40395-2,1
40396-0,1
40396-1,1
40396-2,1
40397-0,1
40397-1,1
40398-0,1
40398-1,1
40398-2,1
40399-0,1
40399-1,1
40399-2,1
40400-0,1
40400-1,1
40401-0,1
40401-1,1
40401-2,1
40402-0,1
40402-1,1
40402-2,1
40402-3,1
40403-0,1
40403-1,1
40403-2,1
40404-0,1
40404-1,1
40405-0,1
40405-1,1
40405-2,1
40405-3,1
40406-0,1
40406-1,1
40407-0,1
40407-1,1
40407-2,1
40407-3,1
40407-4,1
40408-0,1
40409-0,1
40409-1,1
40409-2,1
40410-0,1
40410-1,1
40411-0,1
40411-1,1
40411-2,1
40411-3,1
40411-4,1
40412-0,1
40412-1,1
40412-2,1
40413-0,1
40413-1,1
40414-0,1
40414-1,1
40414-2,1
40414-3,1
40414-4,1
40415-0,1
40415-1,1
40415-2,1
40416-0,1
40416-1,1
40417-0,1
40417-1,1
40417-2,1
40417-3,1
40418-0,1
40418-1,1
40418-2,1
40418-3,1
40419-0,1
40419-1,1
40420-0,1
40420-1,1
40420-2,1
40420-3,1
40421-0,1
40421-1,1
40421-2,1
40422-0,1
40422-1,1
40423-0,1
40423-1,1
40424-0,1
40424-1,1
40425-0,1
40425-1,1
40425-2,1
40425-3,1
40426-0,1
40426-1,1
40426-2,1
40427-0,1
40428-0,1
40428-1,1
40428-2,1
40428-3,1
40429-0,1
40429-1,1
40430-0,1
40430-1,1
40430-2,1
40431-0,1
40431-1,1
40432-0,1
40432-1,1
40433-0,1
40433-1,1
40433-2,1
40434-0,1
40434-1,1
40435-0,1
40435-1,1
40436-0,1
40436-1,1
40436-2,1
40436-3,1
40436-4,1
40436-5,1
40436-6,1
40437-0,1
40437-1,1
40437-2,1
40438-0,1
40438-1,1
40438-2,1
40438-3,1
40438-4,1
40439-0,1
40439-1,1
40439-2,1
40440-0,1
40440-1,1
40440-2,1
40440-3,1
40441-0,1
40441-1,1
40441-2,1
40441-3,1
40441-4,1
40442-0,1
40442-1,1
40442-2,1
40442-3,1
40443-0,1
40443-1,1
40444-0,1
40444-1,1
40444-2,1
40445-0,1
40445-1,1
40445-2,1
40445-3,1
40445-4,1
40446-0,1
40446-1,1
40447-0,1
40447-1,1
40447-2,1
40447-3,1
40447-4,1
40448-0,1
40448-1,1
40449-0,1
40449-1,1
40450-0,1
40450-1,1
40451-0,1
40452-0,1
40452-1,1
40452-2,1
40452-3,1
40453-0,1
40454-0,1
40454-1,1
40455-0,1
40455-1,1
40456-0,1
40456-1,1
40456-2,1
40457-0,1
40457-1,1
40457-2,1
40457-3,1
40457-4,1
40457-5,1
40458-0,1
40458-1,1
40458-2,1
40459-0,1
40459-1,1
40460-0,1
40460-1,1
40460-2,1
40460-3,1
40461-0,1
40461-1,1
40461-2,1
40462-0,1
40462-1,1
40462-2,1
40463-0,1
40463-1,1
40463-2,1
40464-0,1
40464-1,1
40464-2,1
40464-3,1
40465-0,1
40465-1,1
40465-2,1
40466-0,1
40466-1,1
40466-2,1
40467-0,1
40467-1,1
40468-0,1
40468-1,1
40468-2,1
40468-3,1
40469-0,1
40469-1,1
40469-2,1
40469-3,1
40470-0,1
40470-1,1
40470-2,1
40470-3,1
40471-0,1
40471-1,1
40472-0,1
40472-1,1
40472-2,1
40473-0,1
40473-1,1
40473-2,1
40474-0,1
40474-1,1
40474-2,1
40475-0,1
40475-1,1
40476-0,1
40476-1,1
40476-2,1
40477-0,1
40477-1,1
40478-0,1
40478-1,1
40479-0,1
40479-1,1
40480-0,1
40480-1,1
40480-2,1
40481-0,1
40481-1,1
40482-0,1
40482-1,1
40482-2,1
40483-0,1
40483-1,1
40484-0,1
40484-1,1
40484-2,1
40484-3,1
40485-0,1
40485-1,1
40485-2,1
40486-0,1
40486-1,1
40486-2,1
40486-3,1
40486-4,1
40486-5,1
40486-6,1
40487-0,1
40487-1,1
40487-2,1
40487-3,1
40488-0,1
40489-0,1
40489-1,1
40489-2,1
40489-3,1
40490-0,1
40490-1,1
40490-2,1
40490-3,1
40491-0,1
40491-1,1
40491-2,1
40491-3,1
40492-0,1
40493-0,1
40493-1,1
40494-0,1
40494-1,1
40494-2,1
40494-3,1
40495-0,1
40495-1,1
40495-2,1
40496-0,1
40497-0,1
40497-1,1
40497-2,1
40498-0,1
40499-0,1
40499-1,1
40499-2,1
40500-0,1
40500-1,1
40500-2,1
40501-0,1
40501-1,1
40501-2,1
40502-0,1
40502-1,1
40503-0,1
40503-1,1
40503-2,1
40504-0,1
40504-1,1
40505-0,1
40505-1,1
40506-0,1
40506-1,1
40506-2,1
40506-3,1
40507-0,1
40508-0,1
40508-1,1
40508-2,1
40508-3,1
40508-4,1
40508-5,1
40509-0,1
40509-1,1
40509-2,1
40510-0,1
40510-1,1
40510-2,1
40511-0,1
40511-1,1
40512-0,1
40512-1,1
40513-0,1
40513-1,1
40513-2,1
40513-3,1
40513-4,1
40514-0,1
40514-1,1
40515-0,1
40515-1,1
40515-2,1
40516-0,1
40516-1,1
40516-2,1
40516-3,1
40517-0,1
40517-1,1
40517-2,1
40518-0,1
40518-1,1
40519-0,1
40519-1,1
40519-2,1
40519-3,1
40520-0,1
40520-1,1
40520-2,1
40520-3,1
40520-4,1
40520-5,1
40521-0,1
40521-1,1
40521-2,1
40521-3,1
40522-0,1
40522-1,1
40523-0,1
40523-1,1
40523-2,1
40524-0,1
40524-1,1
40525-0,1
40526-0,1
40526-1,1
40526-2,1
40527-0,1
40527-1,1
40528-0,1
40528-1,1
40529-0,1
40530-0,1
40530-1,1
40530-2,1
40531-0,1
40531-1,1
40531-2,1
40531-3,1
40532-0,1
40532-1,1
40533-0,1
40533-1,1
40534-0,1
40534-1,1
40534-2,1
40535-0,1
40535-1,1
40536-0,1
40536-1,1
40536-2,1
40537-0,1
40537-1,1
40537-2,1
40538-0,1
40539-0,1
40539-1,1
40540-0,1
40541-0,1
40541-1,1
40542-0,1
40542-1,1
40542-2,1
40543-0,1
40543-1,1
40544-0,1
40544-1,1
40545-0,1
40545-1,1
40546-0,1
40546-1,1
40546-2,1
40547-0,1
40547-1,1
40547-2,1
40547-3,1
40547-4,1
40548-0,1
40548-1,1
40548-2,1
40548-3,1
40548-4,1
40549-0,1
40549-1,1
40549-2,1
40550-0,1
40550-1,1
40550-2,1
40551-0,1
40551-1,1
40552-0,1
40553-0,1
40553-1,1
40553-2,1
40554-0,1
40554-1,1
40555-0,1
40555-1,1
40555-2,1
40555-3,1
40555-4,1
40556-0,1
40556-1,1
40556-2,1
40557-0,1
40557-1,1
40557-2,1
40558-0,1
40558-1,1
40558-2,1
40559-0,1
40559-1,1
40559-2,1
40560-0,1
40560-1,1
40561-0,1
40561-1,1
40562-0,1
40562-1,1
40562-2,1
40562-3,1
40563-0,1
40563-1,1
40564-0,1
40564-1,1
40564-2,1
40565-0,1
40565-1,1
40565-2,1
40565-3,1
40565-4,1
40565-5,1
40566-0,1
40566-1,1
40566-2,1
40567-0,1
40567-1,1
40567-2,1
40568-0,1
40568-1,1
40569-0,1
40569-1,1
40569-2,1
