"vehicleId","vehicleTypeId"
"136-1","Car"
"136-2","Car"
"136-3","Car"
"136-4","Car"
"137-0","CAV"
"137-1","Car"
"138-0","CAV"
"138-1","Car"
"138-2","Car"
"138-3","Car"
"139-0","CAV"
"139-1","Car"
"140-0","CAV"
"140-1","Car"
"141-0","CAV"
"141-1","Car"
"141-2","Car"
"141-3","Car"
"142-0","CAV"
"142-1","Car"
"142-2","Car"
"142-3","Car"
"142-4","Car"
"143-0","CAV"
"143-1","Car"
"143-2","Car"
"144-0","CAV"
"144-1","Car"
"144-2","Car"
"144-3","Car"
"144-4","Car"
"145-0","CAV"
"145-1","Car"
"145-2","Car"
"146-0","CAV"
"146-1","Car"
"146-2","Car"
"146-3","Car"
"146-4","Car"
"147-0","CAV"
"147-1","Car"
"148-0","CAV"
"148-1","Car"
"149-0","CAV"
"149-1","Car"
"150-0","CAV"
"150-1","Car"
"150-2","Car"
"151-0","CAV"
"151-1","Car"
"152-0","CAV"
"152-1","Car"
"152-2","Car"
"152-3","Car"
"153-0","CAV"
"153-1","Car"
"154-0","CAV"
"154-1","Car"
"155-0","CAV"
"155-1","Car"
"155-2","Car"
"156-0","CAV"
"156-1","Car"
"156-2","Car"
"157-0","CAV"
"157-1","Car"
"157-2","Car"
"157-3","Car"
"157-4","Car"
"158-0","CAV"
"158-1","Car"
"158-2","Car"
"158-3","Car"
"159-0","CAV"
"159-1","Car"
"159-2","Car"
"160-0","CAV"
"160-1","Car"
"161-0","CAV"
"161-1","Car"
"161-2","Car"
"162-0","CAV"
"162-1","Car"
"162-2","Car"
"163-0","CAV"
"163-1","Car"
"163-2","Car"
"164-0","CAV"
"164-1","Car"
"164-2","Car"
"165-0","CAV"
"165-1","Car"
"166-0","CAV"
"166-1","Car"
"166-2","Car"
"166-3","Car"
"166-4","Car"
"167-0","CAV"
"167-1","Car"
"167-2","Car"
"167-3","Car"
"168-0","CAV"
"168-1","Car"
"169-0","CAV"
"169-1","Car"
"170-0","CAV"
"170-1","Car"
"170-2","Car"
"171-0","CAV"
"171-1","Car"
"171-2","Car"
"171-3","Car"
"172-0","CAV"
"172-1","Car"
"172-2","Car"
"172-3","Car"
"172-4","Car"
"173-0","CAV"
"173-1","Car"
"174-0","CAV"
"174-1","Car"
"174-2","Car"
"174-3","Car"
"175-0","CAV"
"175-1","Car"
"176-0","CAV"
"176-1","Car"
"176-2","Car"
"176-3","Car"
"177-0","CAV"
"177-1","Car"
"178-0","CAV"
"178-1","Car"
"178-2","Car"
"179-0","CAV"
"179-1","Car"
"179-2","Car"
"180-0","CAV"
"180-1","Car"
"181-0","CAV"
"181-1","Car"
"181-2","Car"
"181-3","Car"
"182-0","CAV"
"182-1","Car"
"182-2","Car"
"183-0","CAV"
"183-1","Car"
"183-2","Car"
"183-3","Car"
"184-0","CAV"
"184-1","Car"
"185-0","CAV"
"185-1","Car"
"185-2","Car"
"186-0","CAV"
"186-1","Car"
"186-2","Car"
"187-0","CAV"
"187-1","Car"
"187-2","Car"
"188-0","CAV"
"188-1","Car"
"188-2","Car"
"189-0","CAV"
"189-1","Car"
"189-2","Car"
"189-3","Car"
"190-0","CAV"
"190-1","Car"
"190-2","Car"
"190-3","Car"
"190-4","Car"
"191-0","CAV"
"191-1","Car"
"191-2","Car"
"192-0","CAV"
"192-1","Car"
"192-2","Car"
"193-0","CAV"
"193-1","Car"
"194-0","CAV"
"194-1","Car"
"195-0","CAV"
"195-1","Car"
"196-0","CAV"
"196-1","Car"
"197-0","CAV"
"197-1","Car"
"198-0","CAV"
"198-1","Car"
"198-2","Car"
"198-3","Car"
"198-4","Car"
"199-0","CAV"
"199-1","Car"
"199-2","Car"
"199-3","Car"
"199-4","Car"
"200-0","CAV"
"200-1","Car"
"201-0","CAV"
"201-1","Car"
"202-0","CAV"
"202-1","Car"
"203-0","CAV"
"203-1","Car"
"203-2","Car"
"203-3","Car"
"204-0","CAV"
"204-1","Car"
"204-2","Car"
"205-0","CAV"
"205-1","Car"
"205-2","Car"
"206-0","CAV"
"206-1","Car"
"206-2","Car"
"207-0","CAV"
"207-1","Car"
"207-2","Car"
"208-0","CAV"
"208-1","Car"
"208-2","Car"
"208-3","Car"
"208-4","Car"
"209-0","CAV"
"209-1","Car"
"209-2","Car"
"210-0","CAV"
"210-1","Car"
"210-2","Car"
"210-3","Car"
"210-4","Car"
"211-0","CAV"
"211-1","Car"
"211-2","Car"
"212-0","CAV"
"212-1","Car"
"212-2","Car"
"212-3","Car"
"213-0","CAV"
"213-1","Car"
"213-2","Car"
"214-0","CAV"
"214-1","Car"
"214-2","Car"
"214-3","Car"
"214-4","Car"
"215-0","CAV"
"215-1","Car"
"215-2","Car"
"216-0","CAV"
"216-1","Car"
"216-2","Car"
"216-3","Car"
"216-4","Car"
"217-0","CAV"
"217-1","Car"
"217-2","Car"
"217-3","Car"
"218-0","CAV"
"218-1","Car"
"218-2","Car"
"219-0","CAV"
"219-1","Car"
"219-2","Car"
"219-3","Car"
"220-0","CAV"
"220-1","Car"
"220-2","Car"
"220-3","Car"
"220-4","Car"
"221-0","CAV"
"221-1","Car"
"222-0","CAV"
"222-1","Car"
"222-2","Car"
"223-0","CAV"
"223-1","Car"
"223-2","Car"
"224-0","CAV"
"224-1","Car"
"224-2","Car"
"224-3","Car"
"225-0","CAV"
"225-1","Car"
"225-2","Car"
"225-3","Car"
"226-0","CAV"
"226-1","Car"
"227-0","CAV"
"227-1","Car"
"228-0","CAV"
"228-1","Car"
"228-2","Car"
"229-0","CAV"
"229-1","Car"
"230-0","CAV"
"230-1","Car"
"230-2","Car"
"231-0","CAV"
"231-1","Car"
"231-2","Car"
"231-3","Car"
"231-4","Car"
"232-0","CAV"
"232-1","Car"
"232-2","Car"
"233-0","CAV"
"233-1","Car"
"233-2","Car"
"233-3","Car"
"233-4","Car"
"234-0","CAV"
"234-1","Car"
"235-0","CAV"
"235-1","Car"
"236-0","CAV"
"236-1","Car"
"236-2","Car"
"236-3","Car"
"236-4","Car"
"237-0","CAV"
"237-1","Car"
"238-0","CAV"
"238-1","Car"
"239-0","CAV"
"239-1","Car"
"239-2","Car"
"239-3","Car"
"239-4","Car"
"240-0","CAV"
"240-1","Car"
"241-0","CAV"
"241-1","Car"
"242-0","CAV"
"242-1","Car"
"242-2","Car"
"243-0","CAV"
"243-1","Car"
"243-2","Car"
"243-3","Car"
"244-0","CAV"
"244-1","Car"
"244-2","Car"
"245-0","CAV"
"245-1","Car"
"246-0","CAV"
"246-1","Car"
"246-2","Car"
"246-3","Car"
"246-4","Car"
"247-0","CAV"
"247-1","Car"
"248-0","CAV"
"248-1","Car"
"248-2","Car"
"249-0","CAV"
"249-1","Car"
"250-0","CAV"
"250-1","Car"
"250-2","Car"
"251-0","CAV"
"251-1","Car"
"251-2","Car"
"252-0","CAV"
"252-1","Car"
"253-0","CAV"
"253-1","Car"
"253-2","Car"
"253-3","Car"
"254-0","CAV"
"254-1","Car"
"255-0","CAV"
"255-1","Car"
"255-2","Car"
"255-3","Car"
"256-0","CAV"
"256-1","Car"
"257-0","CAV"
"257-1","Car"
"257-2","Car"
"258-0","CAV"
"258-1","Car"
"258-2","Car"
"259-0","CAV"
"259-1","Car"
"259-2","Car"
"260-0","CAV"
"260-1","Car"
"260-2","Car"
"261-0","CAV"
"261-1","Car"
"262-0","CAV"
"262-1","Car"
"262-2","Car"
"263-0","CAV"
"263-1","Car"
"263-2","Car"
"264-0","CAV"
"264-1","Car"
"264-2","Car"
"264-3","Car"
"265-0","CAV"
"265-1","Car"
"265-2","Car"
"265-3","Car"
"266-0","CAV"
"266-1","Car"
"267-0","CAV"
"267-1","Car"
"267-2","Car"
"268-0","CAV"
"268-1","Car"
"269-0","CAV"
"269-1","Car"
"270-0","CAV"
"270-1","Car"
"270-2","Car"
"270-3","Car"
"270-4","Car"
"271-0","CAV"
"271-1","Car"
"272-0","CAV"
"272-1","Car"
"272-2","Car"
"272-3","Car"
"272-4","Car"
"273-0","CAV"
"273-1","Car"
"273-2","Car"
"273-3","Car"
"274-0","CAV"
"274-1","Car"
"274-2","Car"
"274-3","Car"
"275-0","CAV"
"275-1","Car"
"276-0","CAV"
"276-1","Car"
"276-2","Car"
"277-0","CAV"
"277-1","Car"
"278-0","CAV"
"278-1","Car"
"278-2","Car"
"279-0","CAV"
"279-1","Car"
"279-2","Car"
"279-3","Car"
"280-0","CAV"
"280-1","Car"
"280-2","Car"
"280-3","Car"
"281-0","CAV"
"281-1","Car"
"282-0","CAV"
"282-1","Car"
"283-0","CAV"
"283-1","Car"
"284-0","CAV"
"284-1","Car"
"285-0","CAV"
"285-1","Car"
"285-2","Car"
"285-3","Car"
"286-0","CAV"
"286-1","Car"
"286-2","Car"
"287-0","CAV"
"287-1","Car"
"288-0","CAV"
"288-1","Car"
"289-0","CAV"
"289-1","Car"
"289-2","Car"
"290-0","CAV"
"290-1","Car"
"291-0","CAV"
"291-1","Car"
"291-2","Car"
"291-3","Car"
"291-4","Car"
"292-0","CAV"
"292-1","Car"
"293-0","CAV"
"293-1","Car"
"293-2","Car"
"294-0","CAV"
"294-1","Car"
"294-2","Car"
"294-3","Car"
"295-0","CAV"
"295-1","Car"
"295-2","Car"
"296-0","CAV"
"296-1","Car"
"297-0","CAV"
"297-1","Car"
"298-0","CAV"
"298-1","Car"
"298-2","Car"
"298-3","Car"
"299-0","CAV"
"299-1","Car"
"299-2","Car"
"299-3","Car"
"300-0","CAV"
"300-1","Car"
"300-2","Car"
"301-0","CAV"
"301-1","Car"
"302-0","CAV"
"302-1","Car"
"302-2","Car"
"303-0","CAV"
"303-1","Car"
"303-2","Car"
"304-0","CAV"
"304-1","Car"
"304-2","Car"
"305-0","CAV"
"305-1","Car"
"305-2","Car"
"306-0","CAV"
"306-1","Car"
"307-0","CAV"
"307-1","Car"
"308-0","CAV"
"308-1","Car"
"308-2","Car"
"309-0","CAV"
"309-1","Car"
"310-0","CAV"
"310-1","Car"
"310-2","Car"
"310-3","Car"
"311-0","CAV"
"311-1","Car"
"311-2","Car"
"312-0","CAV"
"312-1","Car"
"312-2","Car"
"313-0","CAV"
"313-1","Car"
"313-2","Car"
"313-3","Car"
"314-0","CAV"
"314-1","Car"
"314-2","Car"
"314-3","Car"
"314-4","Car"
"315-0","CAV"
"315-1","Car"
"316-0","CAV"
"316-1","Car"
"316-2","Car"
"317-0","CAV"
"317-1","Car"
"317-2","Car"
"318-0","CAV"
"318-1","Car"
"318-2","Car"
"318-3","Car"
"318-4","Car"
"319-0","CAV"
"319-1","Car"
"319-2","Car"
"320-0","CAV"
"320-1","Car"
"320-2","Car"
"321-0","CAV"
"321-1","Car"
"322-0","CAV"
"322-1","Car"
"323-0","CAV"
"323-1","Car"
"323-2","Car"
"323-3","Car"
"323-4","Car"
"324-0","CAV"
"324-1","Car"
"325-0","CAV"
"325-1","Car"
"325-2","Car"
"326-0","CAV"
"326-1","Car"
"326-2","Car"
"327-0","CAV"
"327-1","Car"
"327-2","Car"
"327-3","Car"
"328-0","CAV"
"328-1","Car"
"329-0","CAV"
"329-1","Car"
"329-2","Car"
"329-3","Car"
"329-4","Car"
"330-0","CAV"
"330-1","Car"
"330-2","Car"
"330-3","Car"
"331-0","CAV"
"331-1","Car"
"332-0","CAV"
"332-1","Car"
"332-2","Car"
"333-0","CAV"
"333-1","Car"
"333-2","Car"
"334-0","CAV"
"334-1","Car"
"335-0","CAV"
"335-1","Car"
"335-2","Car"
"336-0","CAV"
"336-1","Car"
"337-0","CAV"
"337-1","Car"
"337-2","Car"
"337-3","Car"
"338-0","CAV"
"338-1","Car"
"339-0","CAV"
"339-1","Car"
"340-0","CAV"
"340-1","Car"
"341-0","CAV"
"341-1","Car"
"342-0","CAV"
"342-1","Car"
"342-2","Car"
"343-0","CAV"
"343-1","Car"
"343-2","Car"
"344-0","CAV"
"344-1","Car"
"345-0","CAV"
"345-1","Car"
"345-2","Car"
"345-3","Car"
"345-4","Car"
"346-0","CAV"
"346-1","Car"
"347-0","CAV"
"347-1","Car"
"348-0","CAV"
"348-1","Car"
"348-2","Car"
"349-0","CAV"
"349-1","Car"
"349-2","Car"
"350-0","CAV"
"350-1","Car"
"351-0","CAV"
"351-1","Car"
"352-0","CAV"
"352-1","Car"
"352-2","Car"
"352-3","Car"
"353-0","CAV"
"353-1","Car"
"354-0","CAV"
"354-1","Car"
"354-2","Car"
"355-0","CAV"
"355-1","Car"
"355-2","Car"
"355-3","Car"
"356-0","CAV"
"356-1","Car"
"356-2","Car"
"357-0","CAV"
"357-1","Car"
"357-2","Car"
"358-0","CAV"
"358-1","Car"
"358-2","Car"
"359-0","CAV"
"359-1","Car"
"360-0","CAV"
"360-1","Car"
"361-0","CAV"
"361-1","Car"
"361-2","Car"
"362-0","CAV"
"362-1","Car"
"362-2","Car"
"363-0","CAV"
"363-1","Car"
"364-0","CAV"
"364-1","Car"
"364-2","Car"
"365-0","CAV"
"365-1","Car"
"365-2","Car"
"366-0","CAV"
"366-1","Car"
"367-0","CAV"
"367-1","Car"
"368-0","CAV"
"368-1","Car"
"369-0","CAV"
"369-1","Car"
"369-2","Car"
"370-0","CAV"
"370-1","Car"
"370-2","Car"
"371-0","CAV"
"371-1","Car"
"372-0","CAV"
"372-1","Car"
"372-2","Car"
"372-3","Car"
"372-4","Car"
"373-0","CAV"
"373-1","Car"
"373-2","Car"
"373-3","Car"
"374-0","CAV"
"374-1","Car"
"374-2","Car"
"374-3","Car"
"375-0","CAV"
"375-1","Car"
"375-2","Car"
"376-0","CAV"
"376-1","Car"
"376-2","Car"
"377-0","CAV"
"377-1","Car"
"377-2","Car"
"378-0","CAV"
"378-1","Car"
"379-0","CAV"
"379-1","Car"
"380-0","CAV"
"380-1","Car"
"380-2","Car"
"380-3","Car"
"380-4","Car"
"381-0","CAV"
"381-1","Car"
"381-2","Car"
"381-3","Car"
"382-0","CAV"
"382-1","Car"
"382-2","Car"
"382-3","Car"
"383-0","CAV"
"383-1","Car"
"383-2","Car"
"384-0","CAV"
"384-1","Car"
"384-2","Car"
"385-0","CAV"
"385-1","Car"
"385-2","Car"
"386-0","CAV"
"386-1","Car"
"386-2","Car"
"386-3","Car"
"387-0","CAV"
"387-1","Car"
"388-0","CAV"
"388-1","Car"
"389-0","CAV"
"389-1","Car"
"389-2","Car"
"390-0","CAV"
"390-1","Car"
"390-2","Car"
"390-3","Car"
"390-4","Car"
"391-0","CAV"
"391-1","Car"
"391-2","Car"
"392-0","CAV"
"392-1","Car"
"393-0","CAV"
"393-1","Car"
"393-2","Car"
"394-0","CAV"
"394-1","Car"
"395-0","CAV"
"395-1","Car"
"395-2","Car"
"395-3","Car"
"396-0","CAV"
"396-1","Car"
"397-0","CAV"
"397-1","Car"
"397-2","Car"
"397-3","Car"
"398-0","CAV"
"398-1","Car"
"398-2","Car"
"398-3","Car"
"399-0","CAV"
"399-1","Car"
"400-0","CAV"
"400-1","Car"
"400-2","Car"
"400-3","Car"
"401-0","CAV"
"401-1","Car"
"401-2","Car"
"402-0","CAV"
"402-1","Car"
"402-2","Car"
"403-0","CAV"
"403-1","Car"
"403-2","Car"
"404-0","CAV"
"404-1","Car"
"404-2","Car"
"404-3","Car"
"405-0","CAV"
"405-1","Car"
"406-0","CAV"
"406-1","Car"
"406-2","Car"
"407-0","CAV"
"407-1","Car"
"407-2","Car"
"408-0","CAV"
"408-1","Car"
"408-2","Car"
"408-3","Car"
"409-0","CAV"
"409-1","Car"
"409-2","Car"
"410-0","CAV"
"410-1","Car"
"411-0","CAV"
"411-1","Car"
"412-0","CAV"
"412-1","Car"
"412-2","Car"
"412-3","Car"
"412-4","Car"
"413-0","CAV"
"413-1","Car"
"413-2","Car"
"414-0","CAV"
"414-1","Car"
"414-2","Car"
"415-0","CAV"
"415-1","Car"
"415-2","Car"
"415-3","Car"
"415-4","Car"
"416-0","CAV"
"416-1","Car"
"416-2","Car"
"417-0","CAV"
"417-1","Car"
"417-2","Car"
"418-0","CAV"
"418-1","Car"
"418-2","Car"
"419-0","CAV"
"419-1","Car"
"419-2","Car"
"419-3","Car"
"419-4","Car"
"420-0","CAV"
"420-1","Car"
"420-2","Car"
"420-3","Car"
"420-4","Car"
"421-0","CAV"
"421-1","Car"
"422-0","CAV"
"422-1","Car"
"422-2","Car"
"422-3","Car"
"422-4","Car"
"423-0","CAV"
"423-1","Car"
"423-2","Car"
"424-0","CAV"
"424-1","Car"
"425-0","CAV"
"425-1","Car"
"426-0","CAV"
"426-1","Car"
"426-2","Car"
"426-3","Car"
"427-0","CAV"
"427-1","Car"
"428-0","CAV"
"428-1","Car"
"428-2","Car"
"429-0","CAV"
"429-1","Car"
"430-0","CAV"
"430-1","Car"
"430-2","Car"
"430-3","Car"
"431-0","CAV"
"431-1","Car"
"431-2","Car"
"431-3","Car"
"431-4","Car"
"432-0","CAV"
"432-1","Car"
"433-0","CAV"
"433-1","Car"
"434-0","CAV"
"434-1","Car"
"435-0","CAV"
"435-1","Car"
"436-0","CAV"
"436-1","Car"
"437-0","CAV"
"437-1","Car"
"437-2","Car"
"437-3","Car"
"437-4","Car"
"438-0","CAV"
"438-1","Car"
"439-0","CAV"
"439-1","Car"
"439-2","Car"
"439-3","Car"
"440-0","CAV"
"440-1","Car"
"440-2","Car"
"440-3","Car"
"441-0","CAV"
"441-1","Car"
"442-0","CAV"
"442-1","Car"
"442-2","Car"
"443-0","CAV"
"443-1","Car"
"444-0","CAV"
"444-1","Car"
"444-2","Car"
"445-0","CAV"
"445-1","Car"
"445-2","Car"
"446-0","CAV"
"446-1","Car"
"447-0","CAV"
"447-1","Car"
"447-2","Car"
"448-0","CAV"
"448-1","Car"
"449-0","CAV"
"449-1","Car"
"449-2","Car"
"450-0","CAV"
"450-1","Car"
"450-2","Car"
"451-0","CAV"
"451-1","Car"
"451-2","Car"
"451-3","Car"
"452-0","CAV"
"452-1","Car"
"452-2","Car"
"453-0","CAV"
"453-1","Car"
"453-2","Car"
"454-0","CAV"
"454-1","Car"
"454-2","Car"
"455-0","CAV"
"455-1","Car"
"455-2","Car"
"455-3","Car"
"456-0","CAV"
"456-1","Car"
"456-2","Car"
"457-0","CAV"
"457-1","Car"
"458-0","CAV"
"458-1","Car"
"458-2","Car"
"458-3","Car"
"459-0","CAV"
"459-1","Car"
"459-2","Car"
"460-0","CAV"
"460-1","Car"
"461-0","CAV"
"461-1","Car"
"461-2","Car"
"461-3","Car"
"461-4","Car"
"462-0","CAV"
"462-1","Car"
"462-2","Car"
"463-0","CAV"
"463-1","Car"
"463-2","Car"
"464-0","CAV"
"464-1","Car"
"464-2","Car"
"464-3","Car"
"465-0","CAV"
"465-1","Car"
"465-2","Car"
"466-0","CAV"
"466-1","Car"
"466-2","Car"
"467-0","CAV"
"467-1","Car"
"467-2","Car"
"467-3","Car"
"467-4","Car"
"468-0","CAV"
"468-1","Car"
"469-0","CAV"
"469-1","Car"
"470-0","CAV"
"470-1","Car"
"470-2","Car"
"471-0","CAV"
"471-1","Car"
"472-0","CAV"
"472-1","Car"
"473-0","CAV"
"473-1","Car"
"474-0","CAV"
"474-1","Car"
"475-0","CAV"
"475-1","Car"
"476-0","CAV"
"476-1","Car"
"476-2","Car"
"477-0","CAV"
"477-1","Car"
"477-2","Car"
"478-0","CAV"
"478-1","Car"
"478-2","Car"
"478-3","Car"
"479-0","CAV"
"479-1","Car"
"479-2","Car"
"479-3","Car"
"479-4","Car"
"480-0","CAV"
"480-1","Car"
"480-2","Car"
"480-3","Car"
"480-4","Car"
"481-0","CAV"
"481-1","Car"
"482-0","CAV"
"482-1","Car"
"483-0","CAV"
"483-1","Car"
"483-2","Car"
"483-3","Car"
"484-0","CAV"
"484-1","Car"
"485-0","CAV"
"485-1","Car"
"485-2","Car"
